"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/sÂ²) Run #1"
0.000,-0.02217,,
0.025,-0.02270,-0.01,
0.050,-0.02288,-0.01,0.28
0.075,-0.02288,-5.84E-5,0.16
0.100,-0.02288,0.00,0.06
0.125,-0.02270,0.00,-0.01
0.150,-0.02270,0.00,-0.03
0.175,-0.02270,0.00,-0.02
0.200,-0.02270,0.00,0.01
0.225,-0.02270,-5.84E-5,0.08
0.250,-0.02270,0.00,0.35
0.275,-0.02271,0.01,1.06
0.300,-0.02239,0.04,2.33
0.325,-0.02142,0.12,3.65
0.350,-0.01776,0.24,3.94
0.375,-0.00942,0.36,2.25
0.400,0.00194,0.39,-1.29
0.425,0.01253,0.31,-5.25
0.450,0.01946,0.10,-7.65
0.475,0.01882,-0.14,-7.22
0.500,0.01079,-0.31,-4.15
0.525,7.97450E-4,-0.36,0.14
0.550,-0.00929,-0.29,4.06
0.575,-0.01581,-0.13,6.43
0.600,-0.01664,0.07,6.64
0.625,-0.01193,0.24,4.70
0.650,-0.00320,0.33,1.20
0.675,0.00667,0.31,-2.70
0.700,0.01420,0.18,-5.70
0.725,0.01679,-0.01,-6.73
0.750,0.01349,-0.20,-5.39
0.775,0.00527,-0.32,-2.12
0.800,-0.00477,-0.32,1.86
0.825,-0.01298,-0.21,5.13
0.850,-0.01674,-0.03,6.56
0.875,-0.01463,0.16,5.77
0.900,-0.00783,0.29,3.08
0.925,0.00164,0.33,-0.64
0.950,0.01067,0.26,-4.16
0.975,0.01636,0.10,-6.25
1.000,0.01599,-0.10,-6.16
1.025,0.01058,-0.25,-4.00
1.050,0.00181,-0.32,-0.60
1.075,-0.00739,-0.28,2.89
1.100,-0.01387,-0.16,5.38
1.125,-0.01626,0.02,6.12
1.150,-0.01292,0.19,4.85
1.175,-0.00558,0.29,1.98
1.200,0.00340,0.30,-1.51
1.225,0.01107,0.21,-4.47
1.250,0.01501,0.05,-5.87
1.275,0.01359,-0.13,-5.24
1.300,0.00764,-0.25,-2.85
1.325,-6.47758E-4,-0.29,0.39
1.350,-0.00830,-0.23,3.36
1.375,-0.01324,-0.09,5.08
1.400,-0.01353,0.06,5.05
1.425,-0.00947,0.19,3.38
1.450,-0.00278,0.25,0.67
1.475,0.00449,0.23,-2.17
1.500,0.00993,0.13,-4.19
1.525,0.01160,-0.01,-4.71
1.550,0.00911,-0.14,-3.57
1.575,0.00345,-0.21,-1.22
1.600,-0.00313,-0.21,1.44
1.625,-0.00820,-0.13,3.46
1.650,-0.01037,-0.01,4.19
1.675,-0.00873,0.11,3.42
1.700,-0.00412,0.18,1.48
1.725,0.00176,0.19,-0.94
1.750,0.00664,0.13,-2.96
1.775,0.00916,0.02,-3.86
1.800,0.00786,-0.09,-3.35
1.825,0.00376,-0.17,-1.66
1.850,-0.00158,-0.18,0.59
1.875,-0.00664,-0.13,2.62
1.900,-0.00931,-0.04,3.72
1.925,-0.00870,0.08,3.52
1.950,-0.00497,0.16,2.06
1.975,5.37731E-4,0.19,-0.14
2.000,0.00592,0.16,-2.32
2.025,0.00946,0.06,-3.73
2.050,0.00956,-0.05,-3.84
2.075,0.00635,-0.15,-2.61
2.100,8.53026E-4,-0.20,-0.48
2.125,-0.00505,-0.18,1.82
2.150,-0.00925,-0.10,3.52
2.175,-0.01073,0.02,4.07
2.200,-0.00839,0.13,3.34
2.225,-0.00344,0.20,1.55
2.250,0.00277,0.22,-0.84
2.275,0.00832,0.16,-3.15
2.300,0.01224,0.04,-4.48
2.325,0.01134,-0.10,-4.14
2.350,0.00602,-0.20,-2.27
2.375,-7.55938E-6,-0.22,0.25
2.400,-0.00592,-0.17,2.48
2.425,-0.00979,-0.08,3.80
2.450,-0.01039,0.04,3.91
2.475,-0.00771,0.14,2.81
2.500,-0.00257,0.19,0.82
2.525,0.00314,0.18,-1.38
2.550,0.00769,0.11,-3.07
2.575,0.00950,0.01,-3.70
2.600,0.00820,-0.09,-3.07
2.625,0.00410,-0.16,-1.46
2.650,-0.00108,-0.17,0.56
2.675,-0.00561,-0.13,2.29
2.700,-0.00827,-0.04,3.19
2.725,-0.00799,0.05,3.00
2.750,-0.00528,0.12,1.83
2.775,-9.80426E-4,0.15,0.08
2.800,0.00336,0.13,-1.64
2.825,0.00636,0.06,-2.72
2.850,0.00660,-0.03,-2.77
2.875,0.00458,-0.10,-1.83
2.900,9.66831E-4,-0.13,-0.30
2.925,-0.00285,-0.11,1.25
2.950,-0.00549,-0.06,2.30
2.975,-0.00606,0.02,2.50
3.000,-0.00456,0.08,1.81
3.025,-0.00131,0.12,0.47
3.050,0.00233,0.11,-1.02
3.075,0.00497,0.06,-2.12
3.100,0.00572,-0.01,-2.45
3.125,0.00439,-0.08,-1.89
3.150,0.00131,-0.12,-0.65
3.175,-0.00233,-0.12,0.85
3.200,-0.00530,-0.07,2.07
3.225,-0.00640,0.00,2.57
3.250,-0.00525,0.08,2.15
3.275,-0.00217,0.12,0.95
3.300,0.00180,0.13,-0.60
3.325,0.00511,0.09,-1.96
3.350,0.00690,0.02,-2.68
3.375,0.00627,-0.06,-2.51
3.400,0.00356,-0.12,-1.47
3.425,-5.77023E-4,-0.14,0.09
3.450,-0.00457,-0.12,1.64
3.475,-0.00722,-0.05,2.65
3.500,-0.00745,0.03,2.79
3.525,-0.00544,0.10,2.03
3.550,-0.00167,0.14,0.61
3.575,0.00265,0.14,-1.01
3.600,0.00615,0.09,-2.31
3.625,0.00760,0.01,-2.86
3.650,0.00663,-0.07,-2.47
3.675,0.00356,-0.13,-1.30
3.700,-5.77023E-4,-0.14,0.28
3.725,-0.00458,-0.11,1.75
3.750,-0.00688,-0.05,2.62
3.775,-0.00711,0.03,2.62
3.800,-0.00492,0.10,1.74
3.825,-0.00131,0.13,0.33
3.850,0.00250,0.12,-1.12
3.875,0.00531,0.07,-2.12
3.900,0.00623,0.00,-2.37
3.925,0.00506,-0.07,-1.85
3.950,0.00250,-0.10,-0.77
3.975,-7.82864E-4,-0.11,0.51
4.000,-0.00357,-0.07,1.55
4.025,-0.00500,-0.02,2.00
4.050,-0.00452,0.04,1.74
4.075,-0.00265,0.08,0.89
4.100,-6.76940E-5,0.09,-0.20
4.125,0.00237,0.07,-1.13
4.150,0.00362,0.02,-1.59
4.175,0.00348,-0.03,-1.45
4.200,0.00212,-0.06,-0.81
4.225,5.32147E-5,-0.07,0.07
4.250,-0.00186,-0.05,0.89
4.275,-0.00310,-0.02,1.37
4.300,-0.00296,0.02,1.34
4.325,-0.00178,0.06,0.80
4.350,2.90733E-4,0.07,-0.07
4.375,0.00220,0.05,-0.92
4.400,0.00345,0.02,-1.42
4.425,0.00314,-0.03,-1.38
4.450,0.00178,-0.06,-0.83
4.475,-2.81197E-4,-0.07,0.02
4.500,-0.00255,-0.06,0.90
4.525,-0.00378,-0.03,1.50
4.550,-0.00399,0.02,1.61
4.575,-0.00265,0.07,1.14
4.600,-2.44476E-4,0.09,0.24
4.625,0.00235,0.08,-0.79
4.650,0.00429,0.04,-1.56
4.675,0.00485,-0.01,-1.81
4.700,0.00385,-0.06,-1.46
4.725,0.00163,-0.09,-0.65
4.750,-0.00114,-0.09,0.37
4.775,-0.00357,-0.07,1.29
4.800,-0.00499,-0.02,1.81
4.825,-0.00486,0.03,1.78
4.850,-0.00317,0.08,1.19
4.875,-5.98020E-4,0.10,0.21
4.900,0.00235,0.09,-0.84
4.925,0.00445,0.05,-1.62
4.950,0.00518,0.00,-1.87
4.975,0.00436,-0.05,-1.51
5.000,0.00214,-0.09,-0.68
5.025,-4.48413E-4,-0.09,0.31
5.050,-0.00289,-0.07,1.14
5.075,-0.00413,-0.03,1.57
5.100,-0.00416,0.02,1.51
5.125,-0.00298,0.06,0.99
5.150,-9.22636E-4,0.08,0.19
5.175,0.00133,0.07,-0.63
5.200,0.00291,0.04,-1.19
5.225,0.00346,-2.04E-4,-1.29
5.250,0.00279,-0.03,-0.93
5.275,0.00142,-0.05,-0.32
5.300,-1.38163E-4,-0.05,0.29
5.325,-0.00136,-0.03,0.72
5.350,-0.00190,-0.01,0.85
5.375,-0.00174,0.01,0.68
5.400,-0.00106,0.03,0.30
5.425,-2.41808E-5,0.03,-0.15
5.450,8.55146E-4,0.02,-0.49
5.475,0.00104,0.00,-0.59
5.500,8.79417E-4,-0.01,-0.43
5.525,1.91362E-4,-0.02,-0.09
5.550,-5.01520E-4,-0.02,0.28
5.575,-0.00104,-0.01,0.53
5.600,-8.74457E-4,0.01,0.53
5.625,-3.68146E-4,0.03,0.31
5.650,4.91768E-4,0.03,-0.06
5.675,0.00137,0.02,-0.44
5.700,0.00172,0.01,-0.69
5.725,0.00174,-0.02,-0.70
5.750,8.93982E-4,-0.04,-0.44
5.775,-3.10187E-4,-0.04,0.00
5.800,-0.00153,-0.03,0.46
5.825,-0.00223,-0.02,0.80
5.850,-0.00242,0.01,0.91
5.875,-0.00193,0.03,0.74
5.900,-5.59429E-4,0.05,0.31
5.925,9.98004E-4,0.05,-0.24
5.950,0.00221,0.04,-0.74
5.975,0.00310,0.01,-1.03
6.000,0.00295,-0.02,-1.01
6.025,0.00194,-0.05,-0.68
6.050,3.87600E-4,-0.06,-0.15
6.075,-0.00117,-0.05,0.42
6.100,-0.00257,-0.03,0.87
6.125,-0.00311,-0.01,1.08
6.150,-0.00278,0.03,0.97
6.175,-0.00177,0.05,0.57
6.200,-4.35219E-5,0.06,0.01
6.225,0.00152,0.05,-0.53
6.250,0.00257,0.03,-0.89
6.275,0.00293,-3.99E-4,-0.98
6.300,0.00261,-0.03,-0.80
6.325,0.00141,-0.04,-0.40
6.350,3.38612E-5,-0.05,0.10
6.375,-0.00118,-0.04,0.51
6.400,-0.00206,-0.02,0.74
6.425,-0.00225,0.00,0.74
6.450,-0.00174,0.02,0.54
6.475,-0.00106,0.03,0.23
6.500,-2.41808E-5,0.03,-0.11
6.525,8.45439E-4,0.03,-0.37
6.550,0.00138,0.01,-0.48
6.575,0.00138,0.00,-0.43
6.600,0.00122,-0.01,-0.26
6.625,6.97701E-4,-0.01,-0.07
6.650,3.53687E-4,-0.01,0.08
6.675,4.83674E-6,-0.01,0.15
6.700,-1.72000E-4,0.00,0.12
6.725,-1.72000E-4,0.00,0.04
6.750,-1.67167E-4,0.00,-0.02
6.775,-3.39170E-4,0.00,-0.01
6.800,-5.16000E-4,0.00,0.04
6.825,-5.11174E-4,0.00,0.11
6.850,-6.92823E-4,9.86E-4,0.19
6.875,-5.20826E-4,0.01,0.24
6.900,-3.58488E-4,0.01,0.21
6.925,1.52641E-4,0.02,0.07
6.950,8.50293E-4,0.02,-0.13
6.975,0.00119,0.01,-0.33
7.000,0.00155,0.00,-0.47
7.025,0.00139,-0.01,-0.48
7.050,8.84272E-4,-0.03,-0.34
7.075,2.41856E-5,-0.03,-0.08
7.100,-8.35900E-4,-0.03,0.24
7.125,-0.00172,-0.02,0.52
7.150,-0.00190,0.00,0.64
7.175,-0.00174,0.02,0.59
7.200,-0.00106,0.03,0.38
7.225,-2.90164E-5,0.04,0.06
7.250,0.00101,0.03,-0.29
7.275,0.00188,0.02,-0.58
7.300,0.00224,0.00,-0.72
7.325,0.00209,-0.02,-0.66
7.350,0.00123,-0.03,-0.41
7.375,2.01044E-4,-0.04,-0.07
7.400,-8.31080E-4,-0.04,0.29
7.425,-0.00188,-0.02,0.59
7.450,-0.00224,-0.01,0.72
7.475,-0.00208,0.02,0.66
7.500,-0.00140,0.03,0.41
7.525,-3.72975E-4,0.04,0.08
7.550,6.63750E-4,0.03,-0.25
7.575,0.00154,0.02,-0.50
7.600,0.00189,0.01,-0.61
7.625,0.00191,-0.01,-0.55
7.650,0.00140,-0.02,-0.36
7.675,5.35389E-4,-0.03,-0.11
7.700,-1.52666E-4,-0.03,0.13
7.725,-8.45541E-4,-0.02,0.32
7.750,-0.00138,-0.01,0.42
7.775,-0.00138,0.00,0.42
7.800,-0.00122,0.01,0.31
7.825,-7.02468E-4,0.02,0.15
7.850,-1.86499E-4,0.02,0.00
7.875,3.34313E-4,0.02,-0.12
7.900,6.78300E-4,0.01,-0.19
7.925,0.00103,0.01,-0.22
7.950,0.00103,0.00,-0.22
7.975,0.00104,0.00,-0.21
8.000,8.69708E-4,-0.01,-0.18
8.025,5.25694E-4,-0.01,-0.12
8.050,1.86521E-4,-0.02,-0.05
8.075,-3.34340E-4,-0.02,0.05
8.100,-6.78354E-4,-0.01,0.16
8.125,-0.00103,-0.01,0.27
8.150,-0.00121,-2.89E-4,0.34
8.175,-0.00104,0.01,0.33
8.200,-7.07290E-4,0.02,0.24
8.225,-1.45090E-5,0.02,0.08
8.250,4.96614E-4,0.02,-0.11
8.275,0.00119,0.02,-0.30
8.300,0.00155,0.01,-0.44
8.325,0.00156,-0.01,-0.46
8.350,0.00122,-0.02,-0.37
8.375,5.35389E-4,-0.03,-0.19
8.400,-1.47832E-4,-0.03,0.04
8.425,-0.00102,-0.02,0.28
8.450,-0.00154,-0.01,0.46
8.475,-0.00172,7.30E-4,0.54
8.500,-0.00157,0.02,0.49
8.525,-8.84095E-4,0.03,0.30
8.550,-2.41808E-5,0.03,0.03
8.575,8.40586E-4,0.03,-0.25
8.600,0.00154,0.02,-0.46
8.625,0.00190,0.00,-0.57
8.650,0.00173,-0.01,-0.53
8.675,0.00123,-0.03,-0.37
8.700,3.68220E-4,-0.03,-0.11
8.725,-4.91866E-4,-0.03,0.18
8.750,-0.00137,-0.02,0.41
8.775,-0.00172,-0.01,0.53
8.800,-0.00173,0.01,0.52
8.825,-0.00140,0.02,0.41
8.850,-7.12112E-4,0.03,0.21
8.875,1.47802E-4,0.03,-0.06
8.900,0.00102,0.03,-0.32
8.925,0.00154,0.01,-0.48
8.950,0.00173,0.00,-0.49
8.975,0.00139,-0.01,-0.36
9.000,8.74562E-4,-0.02,-0.20
9.025,3.63376E-4,-0.02,-0.03
9.050,-3.29510E-4,-0.02,0.12
9.075,-8.50361E-4,-0.02,0.26
9.100,-0.00120,-0.01,0.35
9.125,-0.00139,0.00,0.37
9.150,-0.00104,0.01,0.30
9.175,-7.02468E-4,0.02,0.18
9.200,-1.91331E-4,0.02,0.03
9.225,5.06306E-4,0.02,-0.10
9.250,8.50293E-4,0.02,-0.21
9.275,0.00120,0.01,-0.29
9.300,0.00138,2.59E-4,-0.33
9.325,0.00121,-0.01,-0.32
9.350,8.74562E-4,-0.02,-0.23
9.375,3.63376E-4,-0.02,-0.09
9.400,-3.29510E-4,-0.02,0.08
9.425,-8.50361E-4,-0.02,0.23
9.450,-0.00120,-0.01,0.35
9.475,-0.00138,8.25E-4,0.41
9.500,-0.00122,0.01,0.37
9.525,-7.07290E-4,0.02,0.23
9.550,-1.93450E-5,0.03,0.04
9.575,6.73450E-4,0.02,-0.16
9.600,0.00119,0.02,-0.33
9.625,0.00155,0.01,-0.43
9.650,0.00156,-0.01,-0.44
9.675,0.00122,-0.02,-0.34
9.700,5.35389E-4,-0.03,-0.17
9.725,-1.52666E-4,-0.03,0.04
9.750,-8.45541E-4,-0.02,0.25
9.775,-0.00137,-0.01,0.42
9.800,-0.00173,-3.85E-4,0.50
9.825,-0.00139,0.01,0.45
9.850,-8.79276E-4,0.02,0.29
9.875,-1.96164E-4,0.03,0.07
9.900,6.68600E-4,0.03,-0.18
9.925,0.00137,0.02,-0.39
9.950,0.00172,0.01,-0.50
9.975,0.00173,-0.01,-0.48
10.000,0.00122,-0.02,-0.35
10.025,7.12254E-4,-0.03,-0.16
10.050,-1.52666E-4,-0.03,0.06
10.075,-8.45541E-4,-0.02,0.27
10.100,-0.00137,-0.01,0.42
10.125,-0.00155,-3.53E-4,0.47
10.150,-0.00139,0.01,0.41
10.175,-8.79276E-4,0.02,0.27
10.200,-1.91331E-4,0.03,0.07
10.225,4.96614E-4,0.03,-0.15
10.250,0.00119,0.02,-0.33
10.275,0.00155,0.01,-0.43
10.300,0.00156,-0.01,-0.41
10.325,0.00122,-0.01,-0.30
10.350,7.02552E-4,-0.02,-0.16
10.375,1.91362E-4,-0.02,-0.02
10.400,-5.01520E-4,-0.02,0.14
10.425,-0.00102,-0.02,0.30
10.450,-0.00138,-0.01,0.40
10.475,-0.00139,0.01,0.41
10.500,-0.00105,0.02,0.33
10.525,-5.35304E-4,0.02,0.17
10.550,1.52641E-4,0.03,-0.02
10.575,8.45439E-4,0.02,-0.23
10.600,0.00137,0.01,-0.37
10.625,0.00155,0.00,-0.41
10.650,0.00139,-0.01,-0.36
10.675,0.00105,-0.02,-0.27
10.700,5.35389E-4,-0.02,-0.14
10.725,-1.52666E-4,-0.03,0.04
10.750,-8.45541E-4,-0.02,0.26
10.775,-0.00137,-0.01,0.43
10.800,-0.00156,0.00,0.48
10.825,-0.00122,0.01,0.39
10.850,-7.07290E-4,0.02,0.21
10.875,-1.93450E-5,0.03,0.01
10.900,6.73450E-4,0.02,-0.17
10.925,0.00119,0.02,-0.32
10.950,0.00155,0.01,-0.41
10.975,0.00156,-0.01,-0.41
11.000,0.00122,-0.02,-0.33
11.025,7.07403E-4,-0.02,-0.18
11.050,1.93481E-5,-0.03,0.00
11.075,-6.73530E-4,-0.02,0.20
11.100,-0.00119,-0.02,0.37
11.125,-0.00155,0.00,0.46
11.150,-0.00139,0.01,0.42
11.175,-8.74457E-4,0.02,0.29
11.200,-3.68146E-4,0.03,0.10
11.225,5.01460E-4,0.03,-0.11
11.250,0.00102,0.02,-0.29
11.275,0.00155,0.01,-0.40
11.300,0.00155,0.00,-0.43
11.325,0.00139,-0.01,-0.36
11.350,8.79417E-4,-0.02,-0.22
11.375,1.91362E-4,-0.03,-0.03
11.400,-5.01520E-4,-0.02,0.16
11.425,-0.00102,-0.02,0.32
11.450,-0.00138,-0.01,0.41
11.475,-0.00139,0.01,0.41
11.500,-0.00105,0.02,0.33
11.525,-5.35304E-4,0.02,0.17
11.550,1.52641E-4,0.03,-0.02
11.575,8.45439E-4,0.02,-0.23
11.600,0.00137,0.01,-0.37
11.625,0.00155,0.00,-0.41
11.650,0.00139,-0.01,-0.36
11.675,0.00105,-0.02,-0.27
11.700,5.35389E-4,-0.02,-0.14
11.725,-1.52666E-4,-0.03,0.04
11.750,-8.45541E-4,-0.02,0.25
11.775,-0.00137,-0.01,0.40
11.800,-0.00156,8.26E-4,0.45
11.825,-0.00121,0.01,0.39
11.850,-8.79276E-4,0.02,0.26
11.875,-1.96164E-4,0.03,0.06
11.900,6.73450E-4,0.03,-0.16
11.925,0.00119,0.02,-0.34
11.950,0.00155,0.01,-0.43
11.975,0.00156,-0.01,-0.42
12.000,0.00122,-0.02,-0.33
12.025,7.07403E-4,-0.02,-0.20
12.050,1.93481E-5,-0.03,-0.01
12.075,-6.68707E-4,-0.02,0.21
12.100,-0.00137,-0.02,0.39
12.125,-0.00155,0.00,0.47
12.150,-0.00139,0.01,0.44
12.175,-0.00105,0.02,0.32
12.200,-3.68146E-4,0.03,0.11
12.225,4.96614E-4,0.03,-0.13
12.250,0.00119,0.02,-0.33
12.275,0.00155,0.01,-0.43
12.300,0.00155,0.00,-0.43
12.325,0.00139,-0.01,-0.37
12.350,8.79417E-4,-0.02,-0.24
12.375,1.96203E-4,-0.03,-0.04
12.400,-6.73530E-4,-0.03,0.20
12.425,-0.00119,-0.02,0.38
12.450,-0.00155,0.00,0.44
12.475,-0.00139,0.01,0.40
12.500,-0.00105,0.02,0.29
12.525,-5.35304E-4,0.02,0.15
12.550,1.52641E-4,0.03,-0.03
12.575,8.45439E-4,0.02,-0.23
12.600,0.00137,0.01,-0.39
12.625,0.00155,3.24E-4,-0.44
12.650,0.00139,-0.01,-0.37
12.675,8.74562E-4,-0.02,-0.23
12.700,3.63376E-4,-0.02,-0.07
12.725,-3.29510E-4,-0.02,0.09
12.750,-8.45541E-4,-0.02,0.26
12.775,-0.00138,-0.01,0.37
12.800,-0.00138,0.00,0.40
12.825,-0.00122,0.01,0.34
12.850,-7.02468E-4,0.02,0.23
12.875,-1.91331E-4,0.02,0.07
12.900,4.96614E-4,0.02,-0.12
12.925,0.00119,0.02,-0.31
12.950,0.00155,0.01,-0.43
12.975,0.00156,-0.01,-0.43
13.000,0.00122,-0.02,-0.33
13.025,7.07403E-4,-0.02,-0.18
13.050,1.93481E-5,-0.03,0.00
13.075,-6.73530E-4,-0.02,0.19
13.100,-0.00119,-0.02,0.36
13.125,-0.00155,0.00,0.44
13.150,-0.00139,0.01,0.42
13.175,-0.00105,0.02,0.31
13.200,-3.63317E-4,0.03,0.13
13.225,3.24627E-4,0.03,-0.09
13.250,0.00102,0.02,-0.29
13.275,0.00155,0.01,-0.42
13.300,0.00155,0.00,-0.45
13.325,0.00139,-0.01,-0.38
13.350,8.79417E-4,-0.02,-0.24
13.375,1.91362E-4,-0.03,-0.06
13.400,-4.96693E-4,-0.03,0.15
13.425,-0.00119,-0.02,0.34
13.450,-0.00155,-0.01,0.46
13.475,-0.00156,0.01,0.46
13.500,-0.00122,0.02,0.35
13.525,-5.35304E-4,0.03,0.17
13.550,1.52641E-4,0.03,-0.03
13.575,8.45439E-4,0.02,-0.22
13.600,0.00137,0.02,-0.39
13.625,0.00172,0.00,-0.48
13.650,0.00156,-0.01,-0.44
13.675,0.00105,-0.02,-0.29
13.700,3.63376E-4,-0.03,-0.08
13.725,-3.24679E-4,-0.03,0.13
13.750,-0.00102,-0.02,0.30
13.775,-0.00137,-0.01,0.42
13.800,-0.00156,0.00,0.45
13.825,-0.00122,0.01,0.36
13.850,-7.07290E-4,0.02,0.20
13.875,-1.93450E-5,0.03,0.01
13.900,6.73450E-4,0.02,-0.17
13.925,0.00119,0.02,-0.33
13.950,0.00155,0.01,-0.43
13.975,0.00156,-0.01,-0.43
14.000,0.00122,-0.02,-0.32
14.025,5.35389E-4,-0.02,-0.13
14.050,-1.57500E-4,-0.02,0.07
14.075,-6.73530E-4,-0.02,0.23
14.100,-0.00120,-0.01,0.34
14.125,-0.00138,0.00,0.38
14.150,-0.00121,0.01,0.35
14.175,-8.74457E-4,0.02,0.26
14.200,-3.63317E-4,0.02,0.12
14.225,3.24627E-4,0.02,-0.06
14.250,0.00102,0.02,-0.25
14.275,0.00137,0.01,-0.38
14.300,0.00155,-8.23E-4,-0.43
14.325,0.00139,-0.01,-0.38
14.350,8.79417E-4,-0.02,-0.23
14.375,1.91362E-4,-0.03,-0.04
14.400,-5.01520E-4,-0.02,0.16
14.425,-0.00102,-0.02,0.30
14.450,-0.00138,-0.01,0.40
14.475,-0.00138,0.00,0.42
14.500,-0.00122,0.02,0.36
14.525,-5.35304E-4,0.02,0.19
14.550,1.52641E-4,0.03,-0.02
14.575,8.45439E-4,0.02,-0.23
14.600,0.00137,0.01,-0.37
14.625,0.00155,0.00,-0.43
14.650,0.00156,-0.01,-0.42
14.675,0.00105,-0.02,-0.31
14.700,5.40237E-4,-0.03,-0.13
14.725,-3.24679E-4,-0.03,0.09
14.750,-0.00102,-0.02,0.29
14.775,-0.00137,-0.01,0.40
14.800,-0.00155,8.26E-4,0.44
14.825,-0.00139,0.01,0.40
14.850,-8.79276E-4,0.02,0.27
14.875,-1.96164E-4,0.03,0.05
14.900,6.73450E-4,0.03,-0.18
14.925,0.00119,0.02,-0.35
14.950,0.00155,0.01,-0.44
14.975,0.00156,-0.01,-0.44
15.000,0.00122,-0.02,-0.36
15.025,7.12254E-4,-0.03,-0.19
15.050,-1.52666E-4,-0.03,0.04
15.075,-8.45541E-4,-0.02,0.26
15.100,-0.00137,-0.01,0.41
15.125,-0.00155,-3.21E-4,0.45
15.150,-0.00139,0.01,0.39
15.175,-8.74457E-4,0.02,0.26
15.200,-3.68146E-4,0.03,0.09
15.225,5.01460E-4,0.03,-0.11
15.250,0.00102,0.02,-0.29
15.275,0.00155,0.01,-0.40
15.300,0.00155,0.00,-0.43
15.325,0.00139,-0.01,-0.37
15.350,8.79417E-4,-0.02,-0.24
15.375,1.91362E-4,-0.03,-0.05
15.400,-4.96693E-4,-0.03,0.17
15.425,-0.00119,-0.02,0.36
15.450,-0.00155,0.00,0.45
15.475,-0.00139,0.01,0.42
15.500,-0.00105,0.02,0.30
15.525,-5.35304E-4,0.02,0.15
15.550,1.52641E-4,0.03,-0.03
15.575,8.45439E-4,0.02,-0.23
15.600,0.00137,0.01,-0.37
15.625,0.00155,0.00,-0.43
15.650,0.00139,-0.01,-0.39
15.675,0.00105,-0.02,-0.28
15.700,3.63376E-4,-0.03,-0.11
15.725,-3.24679E-4,-0.03,0.10
15.750,-0.00102,-0.02,0.29
15.775,-0.00137,-0.01,0.42
15.800,-0.00156,0.00,0.45
15.825,-0.00122,0.01,0.36
15.850,-7.07290E-4,0.02,0.20
15.875,-1.93450E-5,0.03,0.01
15.900,6.73450E-4,0.02,-0.17
15.925,0.00119,0.02,-0.32
15.950,0.00155,0.01,-0.41
15.975,0.00156,-0.01,-0.41
16.000,0.00122,-0.02,-0.33
16.025,7.07403E-4,-0.02,-0.18
16.050,1.93481E-5,-0.03,0.00
16.075,-6.73530E-4,-0.02,0.19
16.100,-0.00119,-0.02,0.36
16.125,-0.00155,0.00,0.44
16.150,-0.00139,0.01,0.42
16.175,-0.00105,0.02,0.30
16.200,-3.63317E-4,0.03,0.11
16.225,3.24627E-4,0.03,-0.09
16.250,0.00102,0.02,-0.27
16.275,0.00137,0.01,-0.39
16.300,0.00155,-8.23E-4,-0.43
16.325,0.00139,-0.01,-0.39
16.350,8.79417E-4,-0.02,-0.26
16.375,1.91362E-4,-0.03,-0.06
16.400,-4.96693E-4,-0.03,0.16
16.425,-0.00119,-0.02,0.35
16.450,-0.00155,-0.01,0.44
16.475,-0.00138,0.01,0.43
16.500,-0.00122,0.02,0.33
16.525,-5.35304E-4,0.02,0.17
16.550,1.52641E-4,0.03,-0.04
16.575,8.45439E-4,0.02,-0.24
16.600,0.00137,0.01,-0.38
16.625,0.00155,0.00,-0.43
16.650,0.00139,-0.01,-0.39
16.675,0.00105,-0.02,-0.28
16.700,3.63376E-4,-0.03,-0.11
16.725,-3.24679E-4,-0.03,0.10
16.750,-0.00102,-0.02,0.29
16.775,-0.00137,-0.01,0.42
16.800,-0.00156,0.00,0.45
16.825,-0.00122,0.01,0.36
16.850,-7.07290E-4,0.02,0.20
16.875,-1.93450E-5,0.03,0.01
16.900,6.73450E-4,0.02,-0.16
16.925,0.00119,0.02,
16.950,0.00155,0.01,
16.975,0.00156,,
